case_id,district,crop,season,farm_size_acres,input_access,production_goal,resource_level,gender,market_preference,target_yield_percentile_within_crop_0_100,target_yield_t_ha,unps_mean_quintile,unps_poverty_rate,unps_urban_share
BEA_KALANGAL_2008_S_0001,Kalangala,beans,2008_Second,,high,food_and_market,high,unknown,low,93.63057324840764,4.0,5.0,0.0,0.0
BEA_KALANGAL_2009_F_0002,Kalangala,beans,2009_First,,high,food_and_market,high,unknown,low,92.35668789808918,3.375,5.0,0.0,0.0
BEA_KAMPALA_2008_S_0003,Kampala,beans,2008_Second,,high,food_and_market,high,unknown,high,80.89171974522293,2.2142857142857144,4.651162790697675,0.0,0.9612403100775194
BEA_KAMPALA_2009_F_0004,Kampala,beans,2009_First,,high,food_and_market,high,unknown,high,3.821656050955414,0.0515463917525773,4.651162790697675,0.0,0.9612403100775194
BEA_KAYUNGA_2008_S_0005,Kayunga,beans,2008_Second,,medium,food_and_market,medium,unknown,medium,43.94904458598726,0.6358284272497897,3.3333333333333335,0.09090909090909091,0.3333333333333333
BEA_KAYUNGA_2009_F_0006,Kayunga,beans,2009_First,,medium,food_and_market,medium,unknown,medium,19.10828025477707,0.3171701112877583,3.3333333333333335,0.09090909090909091,0.3333333333333333
BEA_KIBOGA_2008_S_0007,Kiboga,beans,2008_Second,,medium,food_and_market,medium,unknown,low,48.40764331210191,0.7488145416227608,3.260869565217391,0.08695652173913043,0.13043478260869565
BEA_KIBOGA_2009_F_0008,Kiboga,beans,2009_First,,medium,food_and_market,medium,unknown,low,21.656050955414013,0.3701191944101932,3.260869565217391,0.08695652173913043,0.13043478260869565
BEA_LUWERO_2008_S_0009,Luwero,beans,2008_Second,,high,food_and_market,high,unknown,medium,35.03184713375796,0.504034969737727,4.076923076923077,0.0,0.46153846153846156
BEA_LUWERO_2009_F_0010,Luwero,beans,2009_First,,high,food_and_market,high,unknown,medium,31.84713375796178,0.4740853658536585,4.076923076923077,0.0,0.46153846153846156
BEA_LYANTOND_2008_S_0011,Lyantonde,beans,2008_Second,,medium,food_and_market,medium,unknown,high,42.038216560509554,0.6042385411532775,2.5,0.0,1.0
BEA_LYANTOND_2009_F_0012,Lyantonde,beans,2009_First,,medium,food_and_market,medium,unknown,high,63.05732484076433,1.1219512195121952,2.5,0.0,1.0
BEA_MASAKA_2008_S_0013,Masaka,beans,2008_Second,,medium,food_and_market,medium,unknown,low,75.79617834394905,1.56564968673386,3.642857142857143,0.0,0.14285714285714285
BEA_MASAKA_2009_F_0014,Masaka,beans,2009_First,,medium,food_and_market,medium,unknown,low,85.98726114649682,2.5518652226233454,3.642857142857143,0.0,0.14285714285714285
BEA_MITYANA_2008_S_0015,Mityana,beans,2008_Second,,high,food_and_market,high,unknown,medium,44.5859872611465,0.6454983922829582,3.912280701754386,0.017543859649122806,0.3508771929824561
BEA_MITYANA_2009_F_0016,Mityana,beans,2009_First,,high,food_and_market,high,unknown,medium,25.477707006369428,0.4038604305864885,3.912280701754386,0.017543859649122806,0.3508771929824561
BEA_MPIGI_2008_S_0017,Mpigi,beans,2008_Second,,high,food_and_market,high,unknown,low,78.98089171974523,1.840131973605279,4.0,0.03333333333333333,0.1
BEA_MPIGI_2009_F_0018,Mpigi,beans,2009_First,,high,food_and_market,high,unknown,low,11.464968152866245,0.2019879969992498,4.0,0.03333333333333333,0.1
BEA_MUBENDE_2008_S_0019,Mubende,beans,2008_Second,,medium,food_and_market,high,unknown,medium,77.07006369426752,1.622830802603037,3.8275862068965516,0.034482758620689655,0.3103448275862069
BEA_MUBENDE_2009_F_0020,Mubende,beans,2009_First,,medium,food_and_market,high,unknown,medium,92.9936305732484,3.9981519810762864,3.8275862068965516,0.034482758620689655,0.3103448275862069
BEA_MUKONO_2008_S_0021,Mukono,beans,2008_Second,,medium,food_and_market,high,unknown,medium,26.751592356687897,0.4080200501253133,3.761904761904762,0.0,0.3333333333333333
BEA_MUKONO_2009_F_0022,Mukono,beans,2009_First,,medium,food_and_market,high,unknown,medium,33.12101910828025,0.4780010863661054,3.761904761904762,0.0,0.3333333333333333
BEA_NAKASEKE_2008_S_0023,Nakaseke,beans,2008_Second,,medium,food_and_market,medium,unknown,medium,53.5031847133758,0.9270516717325228,3.4285714285714284,0.0,0.21428571428571427
BEA_NAKASEKE_2009_F_0024,Nakaseke,beans,2009_First,,medium,food_and_market,medium,unknown,medium,34.394904458598724,0.4828807556080283,3.4285714285714284,0.0,0.21428571428571427
BEA_NAKASONG_2008_S_0025,Nakasongola,beans,2008_Second,,medium,food_and_market,unknown,unknown,unknown,82.16560509554141,2.267699115044248,,,
BEA_NAKASONG_2009_F_0026,Nakasongola,beans,2009_First,,medium,food_and_market,unknown,unknown,unknown,0.6369426751592357,0.00418410041841,,,
BEA_RAKAI_2008_S_0027,Rakai,beans,2008_Second,,medium,food_and_market,medium,unknown,low,62.42038216560509,1.09695244474213,2.9473684210526314,0.13157894736842105,0.02631578947368421
BEA_RAKAI_2009_F_0028,Rakai,beans,2009_First,,medium,food_and_market,medium,unknown,low,55.4140127388535,0.9501157651020836,2.9473684210526314,0.13157894736842105,0.02631578947368421
BEA_SEMBABUL_2008_S_0029,Sembabule,beans,2008_Second,,medium,food_and_market,unknown,unknown,unknown,71.3375796178344,1.417422279792746,,,
BEA_SEMBABUL_2009_F_0030,Sembabule,beans,2009_First,,medium,food_and_market,unknown,unknown,unknown,64.96815286624204,1.1534550496880056,,,
BEA_WAKISO_2008_S_0031,Wakiso,beans,2008_Second,,high,food_and_market,high,unknown,high,22.92993630573249,0.3838537699923838,4.313131313131313,0.0,0.8585858585858586
BEA_WAKISO_2009_F_0032,Wakiso,beans,2009_First,,high,food_and_market,high,unknown,high,12.738853503184714,0.2294186500195084,4.313131313131313,0.0,0.8585858585858586
BEA_AMURIA_2008_S_0033,Amuria,beans,2008_Second,,medium,food_and_market,unknown,unknown,unknown,52.86624203821656,0.8832618025751073,,,
BEA_AMURIA_2009_F_0034,Amuria,beans,2009_First,,medium,food_and_market,unknown,unknown,unknown,97.45222929936304,6.337807606263982,,,
BEA_BUDAKA_2008_S_0035,Budaka,beans,2008_Second,,medium,food_and_market,unknown,unknown,unknown,29.29936305732484,0.4326996197718631,,,
BEA_BUDAKA_2009_F_0036,Budaka,beans,2009_First,,medium,food_and_market,unknown,unknown,unknown,39.490445859872615,0.571921749136939,,,
BEA_BUDUDA_2008_S_0037,Bududa,beans,2008_Second,,medium,food_and_market,low,unknown,low,14.64968152866242,0.2679245283018868,2.125,0.25,0.0
BEA_BUDUDA_2009_F_0038,Bududa,beans,2009_First,,medium,food_and_market,low,unknown,low,9.554140127388536,0.1479514415781487,2.125,0.25,0.0
BEA_BUGIRI_2008_S_0039,Bugiri,beans,2008_Second,,medium,food_and_market,medium,unknown,low,46.496815286624205,0.7103077674645824,2.6551724137931036,0.1724137931034483,0.0
BEA_BUGIRI_2009_F_0040,Bugiri,beans,2009_First,,medium,food_and_market,medium,unknown,low,36.94267515923567,0.5292600674469351,2.6551724137931036,0.1724137931034483,0.0
BEA_BUKEDEA_2008_S_0041,Bukedea,beans,2008_Second,,medium,food_and_market,medium,unknown,low,45.85987261146497,0.6953455571227081,2.5217391304347827,0.17391304347826086,0.0
BEA_BUKEDEA_2009_F_0042,Bukedea,beans,2009_First,,medium,food_and_market,medium,unknown,low,61.14649681528663,1.0863309352517985,2.5217391304347827,0.17391304347826086,0.0
BEA_BUKWO_2008_S_0043,Bukwo,beans,2008_Second,,medium,food_and_market,unknown,unknown,unknown,86.62420382165605,2.563645368994552,,,
BEA_BUKWO_2009_F_0044,Bukwo,beans,2009_First,,medium,food_and_market,unknown,unknown,unknown,50.318471337579616,0.7741935483870968,,,
BEA_BUSIA_2008_S_0045,Busia,beans,2008_Second,,low,food_and_market,low,unknown,low,17.8343949044586,0.3100069979006298,1.9090909090909092,0.18181818181818182,0.0
BEA_BUSIA_2009_F_0046,Busia,beans,2009_First,,low,food_and_market,low,unknown,low,14.012738853503183,0.2655462184873949,1.9090909090909092,0.18181818181818182,0.0
BEA_BUTALEJA_2008_S_0047,Butaleja,beans,2008_Second,,medium,food_and_market,low,unknown,low,26.11464968152866,0.4075342465753425,2.1052631578947367,0.3684210526315789,0.0
BEA_BUTALEJA_2009_F_0048,Butaleja,beans,2009_First,,medium,food_and_market,low,unknown,low,35.6687898089172,0.5167464114832536,2.1052631578947367,0.3684210526315789,0.0
BEA_IGANGA_2008_S_0049,Iganga,beans,2008_Second,,high,food_and_market,medium,unknown,high,54.77707006369427,0.9491291125241912,3.4814814814814814,0.0,0.5925925925925926
BEA_IGANGA_2009_F_0050,Iganga,beans,2009_First,,high,food_and_market,medium,unknown,high,78.343949044586,1.80614021205887,3.4814814814814814,0.0,0.5925925925925926
BEA_JINJA_2008_S_0051,Jinja,beans,2008_Second,,medium,food_and_market,medium,unknown,medium,28.02547770700637,0.4290380047505938,3.1166666666666667,0.06666666666666667,0.25
BEA_JINJA_2009_F_0052,Jinja,beans,2009_First,,medium,food_and_market,medium,unknown,medium,37.57961783439491,0.5360488798370672,3.1166666666666667,0.06666666666666667,0.25
BEA_KABERAMA_2008_S_0053,Kaberamaido,beans,2008_Second,,medium,food_and_market,unknown,unknown,unknown,40.12738853503185,0.5821831869510665,,,
BEA_KABERAMA_2009_F_0054,Kaberamaido,beans,2009_First,,medium,food_and_market,unknown,unknown,unknown,31.210191082802545,0.4690909090909091,,,
BEA_KALIRO_2008_S_0055,Kaliro,beans,2008_Second,,low,food_and_market,low,unknown,low,18.471337579617835,0.3158813263525305,2.0,0.16666666666666666,0.0
BEA_KALIRO_2009_F_0056,Kaliro,beans,2009_First,,low,food_and_market,low,unknown,low,23.56687898089172,0.3878787878787879,2.0,0.16666666666666666,0.0
BEA_KAMULI_2008_S_0057,Kamuli,beans,2008_Second,,medium,food_and_market,medium,unknown,medium,43.31210191082803,0.6324503311258278,3.096774193548387,0.06451612903225806,0.3225806451612903
BEA_KAMULI_2009_F_0058,Kamuli,beans,2009_First,,medium,food_and_market,medium,unknown,medium,15.286624203821656,0.2817388141142233,3.096774193548387,0.06451612903225806,0.3225806451612903
BEA_KAPCHORW_2008_S_0059,Kapchorwa,beans,2008_Second,,high,food_and_market,high,unknown,low,38.853503184713375,0.5623721881390593,4.0,0.0,0.0
BEA_KAPCHORW_2009_F_0060,Kapchorwa,beans,2009_First,,high,food_and_market,high,unknown,low,6.369426751592357,0.0997876857749469,4.0,0.0,0.0
BEA_KUMI_2008_S_0061,Kumi,beans,2008_Second,,medium,food_and_market,low,unknown,low,71.97452229299363,1.4192307692307693,2.0652173913043477,0.391304347826087,0.17391304347826086
BEA_KUMI_2009_F_0062,Kumi,beans,2009_First,,medium,food_and_market,low,unknown,low,5.095541401273886,0.0725075528700906,2.0652173913043477,0.391304347826087,0.17391304347826086
BEA_MANAFWA_2008_S_0063,Manafwa,beans,2008_Second,,medium,food_and_market,medium,unknown,low,5.7324840764331215,0.0958543289051763,2.5,0.2727272727272727,0.0
BEA_MANAFWA_2009_F_0064,Manafwa,beans,2009_First,,medium,food_and_market,medium,unknown,low,4.45859872611465,0.066289552766484,2.5,0.2727272727272727,0.0
BEA_MAYUGE_2008_S_0065,Mayuge,beans,2008_Second,,medium,food_and_market,medium,unknown,low,41.40127388535032,0.5996714129244249,2.630434782608696,0.15217391304347827,0.15217391304347827
BEA_MAYUGE_2009_F_0066,Mayuge,beans,2009_First,,medium,food_and_market,medium,unknown,low,38.21656050955414,0.5584150326797386,2.630434782608696,0.15217391304347827,0.15217391304347827
BEA_MBALE_2008_S_0067,Mbale,beans,2008_Second,,high,food_and_market,high,unknown,high,94.26751592356688,4.290012804097311,4.076923076923077,0.0,0.6153846153846154
BEA_MBALE_2009_F_0068,Mbale,beans,2009_First,,high,food_and_market,high,unknown,high,45.22292993630573,0.6802079322294956,4.076923076923077,0.0,0.6153846153846154
BEA_NAMUTUMB_2008_S_0069,Namutumba,beans,2008_Second,,low,food_and_market,low,unknown,low,42.6751592356688,0.6270687752850312,1.7272727272727273,0.45454545454545453,0.09090909090909091
BEA_NAMUTUMB_2009_F_0070,Namutumba,beans,2009_First,,low,food_and_market,low,unknown,low,27.38853503184713,0.4250243427458617,1.7272727272727273,0.45454545454545453,0.09090909090909091
BEA_PALLISA_2008_S_0071,Pallisa,beans,2008_Second,,medium,food_and_market,medium,unknown,low,20.382165605095544,0.3262378528459047,2.7,0.2,0.0
BEA_PALLISA_2009_F_0072,Pallisa,beans,2009_First,,medium,food_and_market,medium,unknown,low,15.92356687898089,0.2909930715935335,2.7,0.2,0.0
BEA_SIRONKO_2008_S_0073,Sironko,beans,2008_Second,,medium,food_and_market,medium,unknown,low,52.22929936305732,0.8591549295774648,3.1153846153846154,0.07692307692307693,0.19230769230769232
BEA_SIRONKO_2009_F_0074,Sironko,beans,2009_First,,medium,food_and_market,medium,unknown,low,7.006369426751593,0.1145500957243139,3.1153846153846154,0.07692307692307693,0.19230769230769232
BEA_SOROTI_2008_S_0075,Soroti,beans,2008_Second,,medium,food_and_market,medium,unknown,low,59.23566878980891,1.0636182902584492,2.3488372093023258,0.16279069767441862,0.023255813953488372
BEA_SOROTI_2009_F_0076,Soroti,beans,2009_First,,medium,food_and_market,medium,unknown,low,98.72611464968152,8.891743119266055,2.3488372093023258,0.16279069767441862,0.023255813953488372
BEA_TORORO_2008_S_0077,Tororo,beans,2008_Second,,medium,food_and_market,medium,unknown,low,98.08917197452227,8.176776429809358,2.8461538461538463,0.10256410256410256,0.1282051282051282
BEA_TORORO_2009_F_0078,Tororo,beans,2009_First,,medium,food_and_market,medium,unknown,low,73.88535031847134,1.4889867841409692,2.8461538461538463,0.10256410256410256,0.1282051282051282
BEA_ABIM_2008_S_0079,Abim,beans,2008_Second,,low,food_and_market,low,unknown,low,56.05095541401274,0.9583333333333334,1.85,0.45,0.05
BEA_ABIM_2009_F_0080,Abim,beans,2009_First,,low,food_and_market,low,unknown,low,100.0,47.18055555555556,1.85,0.45,0.05
BEA_ADJUMANI_2008_S_0081,Adjumani,beans,2008_Second,,high,food_and_market,high,unknown,low,8.280254777070063,0.117408906882591,4.0,0.0,0.0
BEA_ADJUMANI_2009_F_0082,Adjumani,beans,2009_First,,high,food_and_market,high,unknown,low,2.547770700636943,0.0222222222222222,4.0,0.0,0.0
BEA_AMOLATAR_2008_S_0083,Amolatar,beans,2008_Second,,medium,food_and_market,medium,unknown,low,58.59872611464968,1.0416666666666667,2.923076923076923,0.23076923076923078,0.0
BEA_AMOLATAR_2009_F_0084,Amolatar,beans,2009_First,,medium,food_and_market,medium,unknown,low,3.1847133757961785,0.039136302294197,2.923076923076923,0.23076923076923078,0.0
BEA_AMURU_2008_S_0085,Amuru,beans,2008_Second,,medium,food_and_market,medium,unknown,low,99.36305732484075,20.138164578394854,2.5,0.0,0.0
BEA_AMURU_2009_F_0086,Amuru,beans,2009_First,,medium,food_and_market,medium,unknown,low,80.2547770700637,2.14277660324172,2.5,0.0,0.0
BEA_APAC_2008_S_0087,Apac,beans,2008_Second,,medium,food_and_market,medium,unknown,low,66.87898089171973,1.2293328017012228,3.0943396226415096,0.1509433962264151,0.11320754716981132
BEA_APAC_2009_F_0088,Apac,beans,2009_First,,medium,food_and_market,medium,unknown,low,22.29299363057325,0.3784384876507082,3.0943396226415096,0.1509433962264151,0.11320754716981132
BEA_ARUA_2008_S_0089,Arua,beans,2008_Second,,medium,food_and_market,medium,unknown,low,95.54140127388536,4.529034841810172,2.7604166666666665,0.1875,0.09375
BEA_ARUA_2009_F_0090,Arua,beans,2009_First,,medium,food_and_market,medium,unknown,low,91.71974522292994,3.367497691597414,2.7604166666666665,0.1875,0.09375
BEA_DOKOLO_2008_S_0091,Dokolo,beans,2008_Second,,medium,food_and_market,medium,unknown,medium,16.560509554140125,0.2926380368098159,2.259259259259259,0.2222222222222222,0.2222222222222222
BEA_DOKOLO_2009_F_0092,Dokolo,beans,2009_First,,medium,food_and_market,medium,unknown,medium,24.203821656050955,0.387994399719986,2.259259259259259,0.2222222222222222,0.2222222222222222
BEA_GULU_2008_S_0093,Gulu,beans,2008_Second,,high,food_and_market,medium,unknown,medium,89.171974522293,2.9431006047278725,3.361111111111111,0.08333333333333333,0.4722222222222222
BEA_GULU_2009_F_0094,Gulu,beans,2009_First,,high,food_and_market,medium,unknown,medium,67.51592356687898,1.2357615894039735,3.361111111111111,0.08333333333333333,0.4722222222222222
BEA_KAABONG_2008_S_0095,Kaabong,beans,2008_Second,,low,food_and_market,low,unknown,low,63.69426751592356,1.1304347826086956,1.3095238095238095,0.8571428571428571,0.07142857142857142
BEA_KAABONG_2009_F_0096,Kaabong,beans,2009_First,,low,food_and_market,low,unknown,low,1.910828025477707,0.0156124899919935,1.3095238095238095,0.8571428571428571,0.07142857142857142
BEA_KITGUM_2008_S_0097,Kitgum,beans,2008_Second,,high,food_and_market,medium,unknown,medium,12.101910828025478,0.2212765957446808,3.125,0.125,0.375
BEA_KITGUM_2009_F_0098,Kitgum,beans,2009_First,,high,food_and_market,medium,unknown,medium,7.643312101910828,0.1157894736842105,3.125,0.125,0.375
BEA_KOBOKO_2008_S_0099,Koboko,beans,2008_Second,,medium,food_and_market,medium,unknown,medium,72.61146496815286,1.425629290617849,2.6842105263157894,0.15789473684210525,0.3157894736842105
BEA_KOBOKO_2009_F_0100,Koboko,beans,2009_First,,medium,food_and_market,medium,unknown,medium,49.681528662420384,0.7553398058252427,2.6842105263157894,0.15789473684210525,0.3157894736842105
BEA_KOTIDO_2008_S_0101,Kotido,beans,2008_Second,,low,food_and_market,low,unknown,medium,96.1783439490446,4.6600928074245935,1.925,0.55,0.4
BEA_KOTIDO_2009_F_0102,Kotido,beans,2009_First,,low,food_and_market,low,unknown,medium,1.2738853503184715,0.0143843498273878,1.925,0.55,0.4
BEA_LIRA_2008_S_0103,Lira,beans,2008_Second,,medium,food_and_market,medium,unknown,medium,21.019108280254777,0.3692583464037642,3.1923076923076925,0.07692307692307693,0.25
BEA_LIRA_2009_F_0104,Lira,beans,2009_First,,medium,food_and_market,medium,unknown,medium,19.745222929936308,0.3210113484646195,3.1923076923076925,0.07692307692307693,0.25
BEA_MOROTO_2008_S_0105,Moroto,beans,2008_Second,,low,food_and_market,low,unknown,low,17.197452229299362,0.3097269624573379,1.3,0.9,0.1
BEA_MOROTO_2009_F_0106,Moroto,beans,2009_First,,low,food_and_market,low,unknown,low,8.9171974522293,0.1380186282811177,1.3,0.9,0.1
BEA_MOYO_2008_S_0107,Moyo,beans,2008_Second,,medium,food_and_market,medium,unknown,medium,36.30573248407643,0.5283018867924528,2.9166666666666665,0.08333333333333333,0.3611111111111111
BEA_MOYO_2009_F_0108,Moyo,beans,2009_First,,medium,food_and_market,medium,unknown,medium,57.961783439490446,1.0,2.9166666666666665,0.08333333333333333,0.3611111111111111
BEA_NAKAPIRI_2008_S_0109,Nakapiripirit,beans,2008_Second,,medium,food_and_market,medium,unknown,medium,10.191082802547772,0.1549730146491904,2.611111111111111,0.2777777777777778,0.2777777777777778
BEA_NAKAPIRI_2009_F_0110,Nakapiripirit,beans,2009_First,,medium,food_and_market,medium,unknown,medium,,,2.611111111111111,0.2777777777777778,0.2777777777777778
BEA_NEBBI_2008_S_0111,Nebbi,beans,2008_Second,,medium,food_and_market,medium,unknown,low,33.75796178343949,0.4786019971469329,2.413793103448276,0.1724137931034483,0.10344827586206896
BEA_NEBBI_2009_F_0112,Nebbi,beans,2009_First,,medium,food_and_market,medium,unknown,low,40.76433121019109,0.59433601224646,2.413793103448276,0.1724137931034483,0.10344827586206896
BEA_NYADRI_2008_S_0113,Nyadri,beans,2008_Second,,medium,food_and_market,unknown,unknown,unknown,57.324840764331206,0.9886234357224118,,,
BEA_NYADRI_2009_F_0114,Nyadri,beans,2009_First,,medium,food_and_market,unknown,unknown,unknown,77.70700636942675,1.641678129298487,,,
BEA_OYAM_2008_S_0115,Oyam,beans,2008_Second,,medium,food_and_market,medium,unknown,low,84.07643312101911,2.3130122214234365,2.6666666666666665,0.031746031746031744,0.07936507936507936
BEA_OYAM_2009_F_0116,Oyam,beans,2009_First,,medium,food_and_market,medium,unknown,low,91.0828025477707,3.259386733416771,2.6666666666666665,0.031746031746031744,0.07936507936507936
BEA_PADER_2008_S_0117,Pader,beans,2008_Second,,medium,food_and_market,medium,unknown,low,32.48407643312102,0.477961432506887,2.3846153846153846,0.38461538461538464,0.0
BEA_PADER_2009_F_0118,Pader,beans,2009_First,,medium,food_and_market,medium,unknown,low,51.59235668789809,0.810567936736161,2.3846153846153846,0.38461538461538464,0.0
BEA_YUMBE_2008_S_0119,Yumbe,beans,2008_Second,,medium,food_and_market,medium,unknown,low,85.35031847133759,2.3820174457615746,2.7222222222222223,0.2777777777777778,0.0
BEA_YUMBE_2009_F_0120,Yumbe,beans,2009_First,,medium,food_and_market,medium,unknown,low,75.15923566878982,1.5324543610547667,2.7222222222222223,0.2777777777777778,0.0
BEA_BULIISA_2008_S_0121,Buliisa,beans,2008_Second,,medium,food_and_market,unknown,unknown,unknown,96.81528662420382,5.044117647058823,,,
BEA_BULIISA_2009_F_0122,Buliisa,beans,2009_First,,medium,food_and_market,unknown,unknown,unknown,87.26114649681529,2.7880434782608696,,,
BEA_BUNDIBUG_2008_S_0123,Bundibugyo,beans,2008_Second,,medium,food_and_market,unknown,unknown,unknown,68.15286624203821,1.2693877551020407,,,
BEA_BUNDIBUG_2009_F_0124,Bundibugyo,beans,2009_First,,medium,food_and_market,unknown,unknown,unknown,70.06369426751591,1.3816614420062696,,,
BEA_BUSHENYI_2008_S_0125,Bushenyi,beans,2008_Second,,medium,food_and_market,medium,unknown,medium,82.80254777070064,2.276494845360825,3.2857142857142856,0.14285714285714285,0.25
BEA_BUSHENYI_2009_F_0126,Bushenyi,beans,2009_First,,medium,food_and_market,medium,unknown,medium,10.828025477707008,0.164552988448016,3.2857142857142856,0.14285714285714285,0.25
BEA_HOIMA_2008_S_0127,Hoima,beans,2008_Second,,medium,food_and_market,medium,unknown,medium,13.375796178343949,0.2485112230874942,3.45,0.075,0.225
BEA_HOIMA_2009_F_0128,Hoima,beans,2009_First,,medium,food_and_market,medium,unknown,medium,24.840764331210192,0.4030970239535446,3.45,0.075,0.225
BEA_IBANDA_2008_S_0129,Ibanda,beans,2008_Second,,high,food_and_market,medium,unknown,medium,76.43312101910828,1.6159185562239704,3.0869565217391304,0.11594202898550725,0.4057971014492754
BEA_IBANDA_2009_F_0130,Ibanda,beans,2009_First,,high,food_and_market,medium,unknown,medium,49.04458598726114,0.7496478873239436,3.0869565217391304,0.11594202898550725,0.4057971014492754
BEA_ISINGIRO_2008_S_0131,Isingiro,beans,2008_Second,,medium,food_and_market,medium,unknown,medium,61.78343949044586,1.0934192360791533,3.0,0.11538461538461539,0.2692307692307692
BEA_ISINGIRO_2009_F_0132,Isingiro,beans,2009_First,,medium,food_and_market,medium,unknown,medium,74.52229299363057,1.492039230671252,3.0,0.11538461538461539,0.2692307692307692
BEA_KABALE_2008_S_0133,Kabale,beans,2008_Second,,medium,food_and_market,medium,unknown,high,83.43949044585987,2.288939967550027,2.8333333333333335,0.2222222222222222,0.5
BEA_KABALE_2009_F_0134,Kabale,beans,2009_First,,medium,food_and_market,medium,unknown,high,54.14012738853503,0.941531899768971,2.8333333333333335,0.2222222222222222,0.5
BEA_KABAROLE_2008_S_0135,Kabarole,beans,2008_Second,,medium,food_and_market,medium,unknown,medium,88.53503184713377,2.8593080724876443,3.65625,0.0625,0.28125
BEA_KABAROLE_2009_F_0136,Kabarole,beans,2009_First,,medium,food_and_market,medium,unknown,medium,69.42675159235668,1.3446443873179093,3.65625,0.0625,0.28125
BEA_KAMWENGE_2008_S_0137,Kamwenge,beans,2008_Second,,medium,food_and_market,medium,unknown,low,65.60509554140127,1.1653056720370778,3.3333333333333335,0.0,0.0
BEA_KAMWENGE_2009_F_0138,Kamwenge,beans,2009_First,,medium,food_and_market,medium,unknown,low,30.573248407643312,0.46139963906156,3.3333333333333335,0.0,0.0
BEA_KANUNGU_2008_S_0139,Kanungu,beans,2008_Second,,medium,food_and_market,medium,unknown,low,47.77070063694268,0.7328693790149893,2.8181818181818183,0.09090909090909091,0.0
BEA_KANUNGU_2009_F_0140,Kanungu,beans,2009_First,,medium,food_and_market,medium,unknown,low,73.24840764331209,1.438140267927502,2.8181818181818183,0.09090909090909091,0.0
BEA_KASESE_2008_S_0141,Kasese,beans,2008_Second,,medium,food_and_market,medium,unknown,low,89.80891719745223,3.0175530981218186,3.1,0.04,0.18
