district,variety_id,available,supplier,availability_note
Kayunga,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Kiboga,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Kiboga,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Luwero,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Luwero,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Mpigi,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Mpigi,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Mukono,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Mukono,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Nakaseke,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Nakaseke,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Wakiso,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Wakiso,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Amuria,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Amuria,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Budaka,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Budaka,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Bugiri,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Bugiri,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Bukedea,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Bukedea,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Busia,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Busia,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Butaleja,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Butaleja,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Iganga,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Iganga,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Jinja,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Jinja,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Kaberamaido,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Kaberamaido,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Kaliro,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Kaliro,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Kamuli,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Kamuli,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Katakwi,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Katakwi,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Kumi,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Kumi,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Mayuge,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Mayuge,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Mbale,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Mbale,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Namutumba,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Namutumba,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Pallisa,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Pallisa,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Sironko,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Sironko,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Soroti,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Soroti,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Tororo,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Tororo,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Adjumani,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Adjumani,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Amuru,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Amuru,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Apac,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Apac,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Arua,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Arua,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Dokolo,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Dokolo,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Gulu,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Gulu,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Kitgum,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Kitgum,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Koboko,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Koboko,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Lira,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Lira,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Moyo,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Moyo,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Nebbi,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Nebbi,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Nyadri,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Nyadri,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Oyam,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Oyam,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Pader,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Pader,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Yumbe,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Yumbe,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Bundibugyo,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Bundibugyo,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Hoima,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Hoima,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Ibanda,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Ibanda,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Kabarole,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Kabarole,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Kamwenge,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Kamwenge,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Kanungu,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Kanungu,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Kasese,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Kasese,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Kibaale,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Kibaale,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Masindi,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Masindi,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Rukungiri,NARO/2019/RIC/022,yes,FICA; Savana Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
Rukungiri,NARO/2019/RIC/023,yes,Syova seeds; FICA; Savana Seeds; Grow More Seeds,NaCRRI breeder seed; NARO Holdings foundation seed; Doho Irrigation Scheme producers; Olweny rice farmers
