case_id,district,season,crop,rank,variety_name,recommendation_score,suitability_score,suitability_class,available,supplier,availability_note,data_confidence,positive_drivers,cautionary_drivers,explanation
c001,Kasese,2024A,maize,1,Longe 5,0.9381349086761475,100.0,suitable,yes,Local seed dealer,Available in most trading centres,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | input requirements match the farmer's resource level,,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; input requirements match the farmer's resource level. Caution: no major caution was detected in the demo data.
c001,Kasese,2024A,maize,2,Longe 10H,0.9291884899139404,100.0,suitable,yes,Agro-input shop,Available but requires higher input budget,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | drought tolerance is useful for the local drought risk,the variety may require more inputs than the farmer can access,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; drought tolerance is useful for the local drought risk. Caution: the variety may require more inputs than the farmer can access.
c001,Kasese,2024A,maize,3,NARO Maize 57,0.9291884899139404,100.0,suitable,yes,Cooperative,Available in limited quantities,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | drought tolerance is useful for the local drought risk,,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; drought tolerance is useful for the local drought risk. Caution: no major caution was detected in the demo data.
c001,Kasese,2024A,maize,4,MM3,0.9291884899139404,100.0,suitable,yes,Local seed dealer,Available,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | drought tolerance is useful for the local drought risk,disease resistance is relatively weak,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; drought tolerance is useful for the local drought risk. Caution: disease resistance is relatively weak.
c001,Kasese,2024A,maize,5,Longe 7H,0.6391261267662048,94.24,suitable,no,Regional supplier,Not confirmed locally this season,high,the elevation is within the variety adaptation range | disease resistance strengthens suitability | yield potential supports the farmer's production goal,rainfall is outside the preferred variety range | the variety may mature too late for the season length | the variety may require more inputs than the farmer can access,Recommended because the elevation is within the variety adaptation range; disease resistance strengthens suitability; yield potential supports the farmer's production goal. Caution: rainfall is outside the preferred variety range; the variety may mature too late for the season length; the variety may require more inputs than the farmer can access.
c001,Kasese,2024A,maize,6,H520,0.5892431783676148,73.54,moderately_suitable,no,Regional supplier,Not adapted or commonly stocked,high,disease resistance strengthens suitability | yield potential supports the farmer's production goal,rainfall is outside the preferred variety range | elevation is outside the preferred variety range | the variety may mature too late for the season length,Recommended because disease resistance strengthens suitability; yield potential supports the farmer's production goal. Caution: rainfall is outside the preferred variety range; elevation is outside the preferred variety range; the variety may mature too late for the season length.
c002,Mbale,2024A,maize,1,Longe 5,0.9953752160072327,100.0,suitable,yes,Cooperative,Available,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | input requirements match the farmer's resource level,,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; input requirements match the farmer's resource level. Caution: no major caution was detected in the demo data.
c002,Mbale,2024A,maize,2,Longe 10H,0.9946592450141907,100.0,suitable,yes,Agro-input shop,Available,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | disease resistance strengthens suitability,,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; disease resistance strengthens suitability. Caution: no major caution was detected in the demo data.
c002,Mbale,2024A,maize,3,NARO Maize 57,0.9946592450141907,100.0,suitable,yes,Cooperative,Available,high,the elevation is within the variety adaptation range | the maturity period fits the season length | input requirements match the farmer's resource level | vegetation condition indicates a favourable growing environment,rainfall is outside the preferred variety range,Recommended because the elevation is within the variety adaptation range; the maturity period fits the season length; input requirements match the farmer's resource level; vegetation condition indicates a favourable growing environment. Caution: rainfall is outside the preferred variety range.
c002,Mbale,2024A,maize,4,Longe 7H,0.9781324863433838,100.0,suitable,yes,Agro-input shop,Available,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | disease resistance strengthens suitability,,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; disease resistance strengthens suitability. Caution: no major caution was detected in the demo data.
c002,Mbale,2024A,maize,5,H520,0.9719266891479492,100.0,suitable,yes,Regional supplier,Available for highland farmers,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | disease resistance strengthens suitability,,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; disease resistance strengthens suitability. Caution: no major caution was detected in the demo data.
c002,Mbale,2024A,maize,6,MM3,0.8746592450141907,100.0,suitable,no,Local seed dealer,Not prioritized in this zone,high,the elevation is within the variety adaptation range | the maturity period fits the season length | input requirements match the farmer's resource level | vegetation condition indicates a favourable growing environment,rainfall is outside the preferred variety range | disease resistance is relatively weak | seed availability is not confirmed locally,Recommended because the elevation is within the variety adaptation range; the maturity period fits the season length; input requirements match the farmer's resource level; vegetation condition indicates a favourable growing environment. Caution: rainfall is outside the preferred variety range; disease resistance is relatively weak; seed availability is not confirmed locally.
c003,Gulu,2024A,maize,1,Longe 5,0.9177284836769104,88.32,suitable,yes,Local seed dealer,Available,high,the elevation is within the variety adaptation range,rainfall is outside the preferred variety range | the variety may mature too late for the season length | the variety may require more inputs than the farmer can access,Recommended because the elevation is within the variety adaptation range. Caution: rainfall is outside the preferred variety range; the variety may mature too late for the season length; the variety may require more inputs than the farmer can access.
c003,Gulu,2024A,maize,2,Longe 10H,0.9061262607574463,100.0,suitable,yes,Agro-input shop,Available,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | drought tolerance is useful for the local drought risk,the variety may require more inputs than the farmer can access,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; drought tolerance is useful for the local drought risk. Caution: the variety may require more inputs than the farmer can access.
c003,Gulu,2024A,maize,3,NARO Maize 57,0.9061262607574463,100.0,suitable,yes,Cooperative,Available,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | drought tolerance is useful for the local drought risk,the variety may require more inputs than the farmer can access,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; drought tolerance is useful for the local drought risk. Caution: the variety may require more inputs than the farmer can access.
c003,Gulu,2024A,maize,4,MM3,0.9061262607574463,100.0,suitable,yes,Local seed dealer,Available,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | drought tolerance is useful for the local drought risk,disease resistance is relatively weak,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; drought tolerance is useful for the local drought risk. Caution: disease resistance is relatively weak.
c003,Gulu,2024A,maize,5,Longe 7H,0.5786403465270996,84.72,suitable,no,Regional supplier,Limited adaptation and supply,high,the elevation is within the variety adaptation range | disease resistance strengthens suitability,rainfall is outside the preferred variety range | the variety may mature too late for the season length | the variety may require more inputs than the farmer can access,Recommended because the elevation is within the variety adaptation range; disease resistance strengthens suitability. Caution: rainfall is outside the preferred variety range; the variety may mature too late for the season length; the variety may require more inputs than the farmer can access.
c003,Gulu,2024A,maize,6,H520,0.5221363353729248,62.45,moderately_suitable,no,Regional supplier,Not stocked,high,disease resistance strengthens suitability,rainfall is outside the preferred variety range | elevation is outside the preferred variety range | the variety may mature too late for the season length,Recommended because disease resistance strengthens suitability. Caution: rainfall is outside the preferred variety range; elevation is outside the preferred variety range; the variety may mature too late for the season length.
c004,Mbarara,2024A,maize,1,Longe 5,0.9957073926925659,100.0,suitable,yes,Cooperative,Available,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | input requirements match the farmer's resource level,,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; input requirements match the farmer's resource level. Caution: no major caution was detected in the demo data.
c004,Mbarara,2024A,maize,2,Longe 10H,0.9950426816940308,100.0,suitable,yes,Agro-input shop,Available,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | disease resistance strengthens suitability,the variety may require more inputs than the farmer can access,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; disease resistance strengthens suitability. Caution: the variety may require more inputs than the farmer can access.
c004,Mbarara,2024A,maize,3,NARO Maize 57,0.9950426816940308,100.0,suitable,yes,Cooperative,Available,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | input requirements match the farmer's resource level,,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; input requirements match the farmer's resource level. Caution: no major caution was detected in the demo data.
c004,Mbarara,2024A,maize,4,Longe 7H,0.9796782732009888,100.0,suitable,yes,Agro-input shop,Available,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | disease resistance strengthens suitability,the variety may require more inputs than the farmer can access,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; disease resistance strengthens suitability. Caution: the variety may require more inputs than the farmer can access.
c004,Mbarara,2024A,maize,5,H520,0.9738993644714355,99.99,suitable,yes,Regional supplier,Available,high,the elevation is within the variety adaptation range | disease resistance strengthens suitability | yield potential supports the farmer's production goal | vegetation condition indicates a favourable growing environment,rainfall is outside the preferred variety range | the variety may mature too late for the season length | the variety may require more inputs than the farmer can access,Recommended because the elevation is within the variety adaptation range; disease resistance strengthens suitability; yield potential supports the farmer's production goal; vegetation condition indicates a favourable growing environment. Caution: rainfall is outside the preferred variety range; the variety may mature too late for the season length; the variety may require more inputs than the farmer can access.
c004,Mbarara,2024A,maize,6,MM3,0.8750426816940308,100.0,suitable,no,Local seed dealer,Limited demand,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | input requirements match the farmer's resource level,disease resistance is relatively weak | seed availability is not confirmed locally,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; input requirements match the farmer's resource level. Caution: disease resistance is relatively weak; seed availability is not confirmed locally.
c005,Soroti,2024A,maize,1,Longe 5,0.9367977380752563,83.12,suitable,yes,Local seed dealer,Available,high,the elevation is within the variety adaptation range,rainfall is outside the preferred variety range | the variety may mature too late for the season length | the variety may require more inputs than the farmer can access,Recommended because the elevation is within the variety adaptation range. Caution: rainfall is outside the preferred variety range; the variety may mature too late for the season length; the variety may require more inputs than the farmer can access.
c005,Soroti,2024A,maize,2,NARO Maize 57,0.9276729822158813,100.0,suitable,yes,Cooperative,Available,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | drought tolerance is useful for the local drought risk,the variety may require more inputs than the farmer can access,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; drought tolerance is useful for the local drought risk. Caution: the variety may require more inputs than the farmer can access.
c005,Soroti,2024A,maize,3,MM3,0.9276729822158813,100.0,suitable,yes,Local seed dealer,Available,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | drought tolerance is useful for the local drought risk,disease resistance is relatively weak,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; drought tolerance is useful for the local drought risk. Caution: disease resistance is relatively weak.
c005,Soroti,2024A,maize,4,Longe 10H,0.9276729822158813,93.55,suitable,yes,Agro-input shop,Available but costly,high,the elevation is within the variety adaptation range | drought tolerance is useful for the local drought risk | disease resistance strengthens suitability,rainfall is outside the preferred variety range | the variety may mature too late for the season length | the variety may require more inputs than the farmer can access,Recommended because the elevation is within the variety adaptation range; drought tolerance is useful for the local drought risk; disease resistance strengthens suitability. Caution: rainfall is outside the preferred variety range; the variety may mature too late for the season length; the variety may require more inputs than the farmer can access.
c005,Soroti,2024A,maize,5,Longe 7H,0.6349306154251099,79.52,suitable,no,Regional supplier,Not recommended for dry zone,high,the elevation is within the variety adaptation range | disease resistance strengthens suitability,rainfall is outside the preferred variety range | the variety may mature too late for the season length | the variety may require more inputs than the farmer can access,Recommended because the elevation is within the variety adaptation range; disease resistance strengthens suitability. Caution: rainfall is outside the preferred variety range; the variety may mature too late for the season length; the variety may require more inputs than the farmer can access.
c005,Soroti,2024A,maize,6,H520,0.5845170068740845,57.89,unsuitable,no,Regional supplier,Not stocked,high,disease resistance strengthens suitability,rainfall is outside the preferred variety range | elevation is outside the preferred variety range | the variety may mature too late for the season length,Recommended because disease resistance strengthens suitability. Caution: rainfall is outside the preferred variety range; elevation is outside the preferred variety range; the variety may mature too late for the season length.
c006,Masaka,2024A,maize,1,Longe 5,0.9955001473426819,100.0,suitable,yes,Cooperative,Available,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | input requirements match the farmer's resource level,,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; input requirements match the farmer's resource level. Caution: no major caution was detected in the demo data.
c006,Masaka,2024A,maize,2,Longe 10H,0.9948034882545471,100.0,suitable,yes,Agro-input shop,Available,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | disease resistance strengthens suitability,,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; disease resistance strengthens suitability. Caution: no major caution was detected in the demo data.
c006,Masaka,2024A,maize,3,NARO Maize 57,0.9948034882545471,100.0,suitable,yes,Cooperative,Available,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | input requirements match the farmer's resource level,,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; input requirements match the farmer's resource level. Caution: no major caution was detected in the demo data.
c006,Masaka,2024A,maize,4,MM3,0.9948034882545471,100.0,suitable,yes,Local seed dealer,Available,high,the elevation is within the variety adaptation range | the maturity period fits the season length | input requirements match the farmer's resource level | vegetation condition indicates a favourable growing environment,rainfall is outside the preferred variety range | disease resistance is relatively weak,Recommended because the elevation is within the variety adaptation range; the maturity period fits the season length; input requirements match the farmer's resource level; vegetation condition indicates a favourable growing environment. Caution: rainfall is outside the preferred variety range; disease resistance is relatively weak.
c006,Masaka,2024A,maize,5,Longe 7H,0.9787134528160095,100.0,suitable,yes,Agro-input shop,Available,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | disease resistance strengthens suitability,,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; disease resistance strengthens suitability. Caution: no major caution was detected in the demo data.
c006,Masaka,2024A,maize,6,H520,0.8526678729057312,100.0,suitable,no,Regional supplier,Not commonly stocked,high,rainfall conditions fit the variety adaptation range | disease resistance strengthens suitability | yield potential supports the farmer's production goal | input requirements match the farmer's resource level,elevation is outside the preferred variety range | the variety may mature too late for the season length | seed availability is not confirmed locally,Recommended because rainfall conditions fit the variety adaptation range; disease resistance strengthens suitability; yield potential supports the farmer's production goal; input requirements match the farmer's resource level. Caution: elevation is outside the preferred variety range; the variety may mature too late for the season length; seed availability is not confirmed locally.
c007,Hoima,2024A,maize,1,Longe 5,0.9941781759262085,100.0,suitable,yes,Local seed dealer,Available,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | input requirements match the farmer's resource level,,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; input requirements match the farmer's resource level. Caution: no major caution was detected in the demo data.
c007,Hoima,2024A,maize,2,Longe 10H,0.9932780861854553,100.0,suitable,yes,Agro-input shop,Available,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | drought tolerance is useful for the local drought risk,the variety may require more inputs than the farmer can access,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; drought tolerance is useful for the local drought risk. Caution: the variety may require more inputs than the farmer can access.
c007,Hoima,2024A,maize,3,NARO Maize 57,0.9932780861854553,100.0,suitable,yes,Cooperative,Available,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | drought tolerance is useful for the local drought risk,,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; drought tolerance is useful for the local drought risk. Caution: no major caution was detected in the demo data.
c007,Hoima,2024A,maize,4,MM3,0.9932780861854553,100.0,suitable,yes,Local seed dealer,Available,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | drought tolerance is useful for the local drought risk,disease resistance is relatively weak,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; drought tolerance is useful for the local drought risk. Caution: disease resistance is relatively weak.
c007,Hoima,2024A,maize,5,Longe 7H,0.9725951552391052,100.0,suitable,yes,Regional supplier,Available with order,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | disease resistance strengthens suitability | vegetation condition indicates a favourable growing environment,the variety may mature too late for the season length | the variety may require more inputs than the farmer can access,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; disease resistance strengthens suitability; vegetation condition indicates a favourable growing environment. Caution: the variety may mature too late for the season length; the variety may require more inputs than the farmer can access.
c007,Hoima,2024A,maize,6,H520,0.8448743271827698,75.71,suitable,no,Regional supplier,Not stocked,high,disease resistance strengthens suitability | vegetation condition indicates a favourable growing environment,rainfall is outside the preferred variety range | elevation is outside the preferred variety range | the variety may mature too late for the season length,Recommended because disease resistance strengthens suitability; vegetation condition indicates a favourable growing environment. Caution: rainfall is outside the preferred variety range; elevation is outside the preferred variety range; the variety may mature too late for the season length.
c008,Arua,2024A,maize,1,Longe 5,0.989690899848938,100.0,suitable,yes,Local seed dealer,Available,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range,the variety may mature too late for the season length | the variety may require more inputs than the farmer can access,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range. Caution: the variety may mature too late for the season length; the variety may require more inputs than the farmer can access.
c008,Arua,2024A,maize,2,Longe 10H,0.9881054162979126,100.0,suitable,yes,Agro-input shop,Available,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | drought tolerance is useful for the local drought risk,the variety may require more inputs than the farmer can access,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; drought tolerance is useful for the local drought risk. Caution: the variety may require more inputs than the farmer can access.
c008,Arua,2024A,maize,3,NARO Maize 57,0.9881054162979126,100.0,suitable,yes,Cooperative,Available,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | drought tolerance is useful for the local drought risk,the variety may require more inputs than the farmer can access,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; drought tolerance is useful for the local drought risk. Caution: the variety may require more inputs than the farmer can access.
c008,Arua,2024A,maize,4,MM3,0.9881054162979126,100.0,suitable,yes,Local seed dealer,Available,high,rainfall conditions fit the variety adaptation range | the elevation is within the variety adaptation range | the maturity period fits the season length | drought tolerance is useful for the local drought risk,disease resistance is relatively weak,Recommended because rainfall conditions fit the variety adaptation range; the elevation is within the variety adaptation range; the maturity period fits the season length; drought tolerance is useful for the local drought risk. Caution: disease resistance is relatively weak.
c008,Arua,2024A,maize,5,Longe 7H,0.832271044254303,85.64,suitable,no,Regional supplier,Limited adaptation and supply,high,the elevation is within the variety adaptation range | disease resistance strengthens suitability | yield potential supports the farmer's production goal,rainfall is outside the preferred variety range | the variety may mature too late for the season length | the variety may require more inputs than the farmer can access,Recommended because the elevation is within the variety adaptation range; disease resistance strengthens suitability; yield potential supports the farmer's production goal. Caution: rainfall is outside the preferred variety range; the variety may mature too late for the season length; the variety may require more inputs than the farmer can access.
c008,Arua,2024A,maize,6,H520,0.8191822814941406,78.54,suitable,no,Regional supplier,Not stocked,high,the elevation is within the variety adaptation range | disease resistance strengthens suitability | yield potential supports the farmer's production goal,rainfall is outside the preferred variety range | the variety may mature too late for the season length | drought risk may challenge this variety,Recommended because the elevation is within the variety adaptation range; disease resistance strengthens suitability; yield potential supports the farmer's production goal. Caution: rainfall is outside the preferred variety range; the variety may mature too late for the season length; drought risk may challenge this variety.
